Id,SalePrice
1461,130239.4766
1462,142068.5625
1463,183296.1406
1464,185414.1406
1465,167243.5625
1466,168539.0781
1467,165977.8906
1468,148043.9375
1469,168036.2813
1470,136644.9688
1471,208071.75
1472,102719.9609
1473,113430.4609
1474,148148.7188
1475,96455.83594
1476,345326.3438
1477,207827.125
1478,252847.7656
1479,220414.0938
1480,603580.0625
1481,336080.375
1482,178804.4844
1483,161952.9375
1484,148105.2188
1485,143299.1875
1486,178357
1487,390056.9688
1488,218738.2813
1489,158647.4531
1490,203337.3594
1491,184693.4844
1492,125451.6094
1493,174844.3438
1494,302144.1563
1495,280881.0938
1496,211174.5938
1497,167707.4219
1498,124325.2188
1499,133596.5625
1500,135276.3438
1501,164190.7969
1502,106604.3438
1503,255413.5938
1504,216240.8281
1505,221804.0313
1506,230265.4063
1507,294912.5625
1508,230432.4688
1509,151844.2813
1510,176712.5625
1511,154295.0469
1512,213475.2813
1513,156047.5313
1514,171848.1563
1515,198546.6406
1516,138928.9063
1517,142451.4688
1518,194296.4531
1519,234728.625
1520,143803.9375
1521,153970.0156
1522,205219.1406
1523,121876.4375
1524,115504.7031
1525,109054.5313
1526,126169.7969
1527,107657.3359
1528,132533.8281
1529,150339.6875
1530,190703.75
1531,148580.1563
1532,96199.10938
1533,172009.6719
1534,122807
1535,148123.5
1536,110477.2891
1537,109574.9219
1538,154173.5625
1539,190691.2969
1540,162015.6094
1541,156468.9375
1542,164654.875
1543,191170.7188
1544,92341.48438
1545,114448.9609
1546,121871.9141
1547,127935.6953
1548,142836.875
1549,127803.2344
1550,156272.1563
1551,135595.6719
1552,191705.5781
1553,139287.9531
1554,110858.7734
1555,190439.1094
1556,107983.1719
1557,124689.5391
1558,93329.67969
1559,131092.4688
1560,187927.7969
1561,156718.6094
1562,120141.3359
1563,117995.8438
1564,199506.4375
1565,157200.5938
1566,196408.2031
1567,103900.6484
1568,226796.9219
1569,168841.0625
1570,121285.1094
1571,113624.2969
1572,144477.8125
1573,204682.3281
1574,166434.5313
1575,222229.0469
1576,277094.6563
1577,156538.7344
1578,150596.0313
1579,142406.3125
1580,171146.875
1581,158886.0938
1582,115905.4063
1583,404450.8125
1584,223753.4688
1585,130741
1586,73880.10156
1587,87205.97656
1588,164186.5
1589,130834.2109
1590,125375.5078
1591,97510.16406
1592,121165.375
1593,118900.6641
1594,147306.0313
1595,136394.9531
1596,181783.0156
1597,206900.6875
1598,165705.5
1599,154118.9063
1600,157353.875
1601,76552.85938
1602,140124
1603,93183.82031
1604,247710.9063
1605,229092.2031
1606,162525.5
1607,316263.4375
1608,182122.7031
1609,143454.0781
1610,138028.2969
1611,130883.8516
1612,179699.6094
1613,168560.3594
1614,144542.2344
1615,89625.79688
1616,84070.10938
1617,95678.28125
1618,122116.8125
1619,136144.3281
1620,228379.8594
1621,141418.2813
1622,146218.4219
1623,212786.7813
1624,237008.375
1625,122120.0156
1626,208479.0156
1627,182237.375
1628,260556.7656
1629,134424.1406
1630,345236.4063
1631,185944.0625
1632,206139.2188
1633,142280.5313
1634,167606.5938
1635,163272.1875
1636,148288.875
1637,227169.4531
1638,255425.4219
1639,182022.7031
1640,233647.5938
1641,176771.625
1642,188127.9531
1643,206263.7188
1644,178582.9063
1645,258357.0313
1646,159314.5938
1647,154164.1875
1648,145951.2656
1649,123766.5156
1650,128231.3203
1651,130682.4844
1652,95180.78125
1653,98999.99219
1654,149052.7031
1655,137736.1406
1656,144308.9375
1657,146461.5
1658,141707.3438
1659,124433.7656
1660,142001.1719
1661,442685.4688
1662,306892.4375
1663,349456.875
1664,651344.9375
1665,268127.125
1666,331154.7188
1667,399519.125
1668,296387.5938
1669,228643.2969
1670,275006.9063
1671,261507.0313
1672,458658.7813
1673,293815.5313
1674,235712.2031
1675,191117.8125
1676,199930.5313
1677,183672.3438
1678,673993.8125
1679,394236.5313
1680,288508.125
1681,194743.4219
1682,318362.6563
1683,177113.2188
1684,143196.4375
1685,143797.2344
1686,148874.6563
1687,128594.2969
1688,171812.7344
1689,174141.625
1690,155719.1719
1691,142667.7656
1692,214296.2813
1693,130511.5859
1694,152475.3594
1695,139552.1406
1696,256314.4219
1697,131863.8906
1698,349217.2813
1699,304329.9688
1700,260008.9531
1701,265190.0938
1702,260455.5156
1703,237104.9844
1704,294704.9375
1705,187224.625
1706,596968.6875
1707,187357.5625
1708,190506.8281
1709,243732.8594
1710,190533.3438
1711,210245.8906
1712,215263.2344
1713,282477.3125
1714,188733.4531
1715,180065.0938
1716,142793.1563
1717,141448.7969
1718,111455.7734
1719,189123.6406
1720,201672.5938
1721,157336.5469
1722,114994.5781
1723,163321.6719
1724,193668.0938
1725,217560.3438
1726,171624.3281
1727,150731.75
1728,157080.9375
1729,146760.875
1730,141737.4844
1731,132178.3281
1732,128591.5078
1733,137710.0313
1734,122682.7266
1735,115051.6641
1736,110312.7734
1737,407944.4375
1738,192607.6875
1739,245920.6719
1740,214304.5
1741,190304.125
1742,160401.5781
1743,160870.4688
1744,329474.8125
1745,191260.6719
1746,188996.4219
1747,216380.0938
1748,273598.25
1749,165726.125
1750,143751
1751,219201.4063
1752,113839.25
1753,183474.4063
1754,228325.6094
1755,175883.5781
1756,137825.6875
1757,118184.4688
1758,167142.1719
1759,176596.3594
1760,154905.8906
1761,185196.1563
1762,177749.3438
1763,154546.4219
1764,111206.6172
1765,204154.7031
1766,214189.4688
1767,261135.0781
1768,136716.6094
1769,144659.9375
1770,136135.6563
1771,114271.9531
1772,144137.6094
1773,135268.4219
1774,215604.3125
1775,123644.7188
1776,132958.5469
1777,104382.5781
1778,128635.3203
1779,105960.1719
1780,155771.4844
1781,130269.6484
1782,100189.8203
1783,151055.5469
1784,102389.375
1785,123589.125
1786,169083.0469
1787,149532.3594
1788,61748.23438
1789,113042.3359
1790,94662.34375
1791,309169
1792,163227.2969
1793,143725.3125
1794,134981.625
1795,142253.0938
1796,106662.8281
1797,164353.8906
1798,113501.1328
1799,103910.7813
1800,112368.5938
1801,149729.75
1802,136733.0781
1803,182828.6563
1804,138318.1406
1805,127885.7188
1806,119168.9375
1807,174460.125
1808,128319.3906
1809,112918.0781
1810,148676.9375
1811,133016.1875
1812,115858.0391
1813,128496.5
1814,94597.46875
1815,60697.76563
1816,91368.91406
1817,143387.5
1818,179806.6719
1819,116337.6094
1820,74222.75
1821,119137.6172
1822,144599.9063
1823,71314.96094
1824,138862.7188
1825,141480.0313
1826,103309.2031
1827,109010.1484
1828,149019.7969
1829,137431.2813
1830,172129.1875
1831,154030.7188
1832,139714.2344
1833,154243.5156
1834,131862.9531
1835,140548.5469
1836,151515.7031
1837,106891.6719
1838,127469.8672
1839,79031.73438
1840,138455.75
1841,148720.8906
1842,107148.1641
1843,143115.7344
1844,116810.0938
1845,163848
1846,157502.2656
1847,176984.2344
1848,54778.09375
1849,119078.2891
1850,124984.9453
1851,143019.75
1852,130922.5938
1853,135028.7969
1854,138369.3438
1855,138787.0938
1856,201389.25
1857,161235.4688
1858,172218.7813
1859,108975.5156
1860,189537.5781
1861,112632.0156
1862,294078
1863,264581.4688
1864,282094.7813
1865,283051.875
1866,277465.9688
1867,218241.1094
1868,293800.625
1869,179631.5156
1870,188152.4844
1871,213129.9375
1872,141730.125
1873,218899.7813
1874,142435.6406
1875,193379.1875
1876,190375.6094
1877,202098.7031
1878,200449.9531
1879,122388.6484
1880,125882.3203
1881,297583.1875
1882,247645.5469
1883,182438.7969
1884,204040.9844
1885,201968.2344
1886,268208.9375
1887,190215.8438
1888,299680.4063
1889,157644.4688
1890,144293.0156
1891,133034.2188
1892,107669.1875
1893,137076.1875
1894,146070.5781
1895,149442.6094
1896,129498.8984
1897,133182.3125
1898,122662.3906
1899,113417.5391
1900,118757.4766
1901,178211.4688
1902,162642.5313
1903,205560.6719
1904,123836.4922
1905,172822.4531
1906,144911.2344
1907,204756.4531
1908,104683.8828
1909,132475.9219
1910,124988.0313
1911,186733.5313
1912,263203.6563
1913,207750.7969
1914,79897.8125
1915,243105.5156
1916,101960.0625
1917,214923.6406
1918,124343.3906
1919,169611.1406
1920,190395.4063
1921,411851.2188
1922,290228.5938
1923,174562.9375
1924,230868.6406
1925,193609.0781
1926,438020.9688
1927,145560.9063
1928,160454.0156
1929,110423.2344
1930,108952.8594
1931,136887
1932,142722.8125
1933,169922.4375
1934,167232.4844
1935,162282.5156
1936,183995.375
1937,163043.9531
1938,156616.4375
1939,215887.8125
1940,158413.625
1941,164030.7188
1942,179064.7813
1943,159969.3594
1944,290774.7188
1945,314118.7188
1946,165556.2656
1947,232719.6563
1948,187684.6563
1949,215728.8125
1950,168298.8281
1951,225879.5
1952,199015.8125
1953,165501.5938
1954,172216.8281
1955,143080.6563
1956,367470.0625
1957,159802.125
1958,287887.0313
